queue_length,count,lambda,d,n
4,332,0.7,10,10
0,1723267,0.9,1,10
1,2235506,0.9,1,10
2,2533563,0.9,1,10
3,2449593,0.9,1,10
4,2057422,0.9,1,10
5,1585266,0.9,1,10
6,1151819,0.9,1,10
7,831402,0.9,1,10
8,590822,0.9,1,10
9,432973,0.9,1,10
10,329409,0.9,1,10
11,258618,0.9,1,10
12,207862,0.9,1,10
13,170960,0.9,1,10
14,148694,0.9,1,10
15,130746,0.9,1,10
16,116524,0.9,1,10
17,102663,0.9,1,10
18,93760,0.9,1,10
19,83948,0.9,1,10
20,74646,0.9,1,10
21,68002,0.9,1,10
22,63742,0.9,1,10
23,59203,0.9,1,10
24,53604,0.9,1,10
25,47021,0.9,1,10
26,42113,0.9,1,10
27,37429,0.9,1,10
28,34296,0.9,1,10
29,30683,0.9,1,10
30,28430,0.9,1,10
31,24201,0.9,1,10
32,20472,0.9,1,10
33,18705,0.9,1,10
34,16534,0.9,1,10
35,15416,0.9,1,10
36,14215,0.9,1,10
37,13889,0.9,1,10
38,11854,0.9,1,10
39,9927,0.9,1,10
40,8452,0.9,1,10
41,7534,0.9,1,10
42,6634,0.9,1,10
43,5725,0.9,1,10
44,5254,0.9,1,10
45,4080,0.9,1,10
46,4327,0.9,1,10
47,3831,0.9,1,10
48,3504,0.9,1,10
49,4036,0.9,1,10
50,3741,0.9,1,10
51,3098,0.9,1,10
52,2808,0.9,1,10
53,2511,0.9,1,10
54,2454,0.9,1,10
55,2243,0.9,1,10
56,2345,0.9,1,10
57,1920,0.9,1,10
58,1971,0.9,1,10
59,1912,0.9,1,10
60,1527,0.9,1,10
61,1026,0.9,1,10
62,729,0.9,1,10
63,613,0.9,1,10
64,295,0.9,1,10
65,453,0.9,1,10
66,343,0.9,1,10
67,288,0.9,1,10
68,479,0.9,1,10
69,600,0.9,1,10
70,572,0.9,1,10
71,487,0.9,1,10
72,688,0.9,1,10
73,636,0.9,1,10
74,1047,0.9,1,10
75,634,0.9,1,10
76,458,0.9,1,10
77,324,0.9,1,10
78,266,0.9,1,10
79,156,0.9,1,10
80,113,0.9,1,10
81,49,0.9,1,10
82,13,0.9,1,10
83,15,0.9,1,10
0,1619907,0.9,2,10
1,3837454,0.9,2,10
2,5532772,0.9,2,10
3,4541736,0.9,2,10
4,2004097,0.9,2,10
5,442915,0.9,2,10
6,52883,0.9,2,10
7,3024,0.9,2,10
8,182,0.9,2,10
0,1633374,0.9,5,10
1,5831659,0.9,5,10
2,6997165,0.9,5,10
3,3030641,0.9,5,10
4,468931,0.9,5,10
5,29874,0.9,5,10
6,1063,0.9,5,10
7,63,0.9,5,10
0,1566168,0.9,10,10
1,6990295,0.9,10,10
2,6672343,0.9,10,10
3,2422641,0.9,10,10
4,342390,0.9,10,10
5,17661,0.9,10,10
6,122,0.9,10,10
0,911314,0.95,1,10
1,1292941,0.95,1,10
2,1619073,0.95,1,10
3,1738686,0.95,1,10
4,1648652,0.95,1,10
5,1414459,0.95,1,10
6,1148468,0.95,1,10
7,905646,0.95,1,10
8,714094,0.95,1,10
9,582588,0.95,1,10
10,482365,0.95,1,10
11,405581,0.95,1,10
12,360560,0.95,1,10
13,323463,0.95,1,10
14,295615,0.95,1,10
15,272894,0.95,1,10
16,252527,0.95,1,10
17,233118,0.95,1,10
18,219381,0.95,1,10
19,206972,0.95,1,10
20,200262,0.95,1,10
21,188491,0.95,1,10
22,178988,0.95,1,10
23,168608,0.95,1,10
24,161405,0.95,1,10
25,153894,0.95,1,10
26,146824,0.95,1,10
27,144696,0.95,1,10
28,139332,0.95,1,10
29,133236,0.95,1,10
30,125285,0.95,1,10
31,116920,0.95,1,10
32,112709,0.95,1,10
33,108769,0.95,1,10
34,101046,0.95,1,10
35,94109,0.95,1,10
36,88578,0.95,1,10
37,82058,0.95,1,10
38,81756,0.95,1,10
39,80076,0.95,1,10
40,75299,0.95,1,10
41,69973,0.95,1,10
42,66463,0.95,1,10
43,62467,0.95,1,10
44,58276,0.95,1,10
45,54702,0.95,1,10
46,49101,0.95,1,10
47,47388,0.95,1,10
48,44469,0.95,1,10
49,42473,0.95,1,10
50,39484,0.95,1,10
51,35136,0.95,1,10
52,34403,0.95,1,10
53,32176,0.95,1,10
54,29850,0.95,1,10
55,27344,0.95,1,10
56,27496,0.95,1,10
57,26430,0.95,1,10
58,24786,0.95,1,10
59,23811,0.95,1,10
60,23237,0.95,1,10
61,22671,0.95,1,10
62,20834,0.95,1,10
63,18389,0.95,1,10
64,17644,0.95,1,10
65,17960,0.95,1,10
66,18493,0.95,1,10
67,17209,0.95,1,10
68,16034,0.95,1,10
69,14929,0.95,1,10
70,14805,0.95,1,10
71,13128,0.95,1,10
72,12339,0.95,1,10
73,11876,0.95,1,10
74,12206,0.95,1,10
75,12535,0.95,1,10
76,13466,0.95,1,10
77,13144,0.95,1,10
78,12758,0.95,1,10
79,12909,0.95,1,10
80,12412,0.95,1,10
81,11473,0.95,1,10
82,10929,0.95,1,10
83,10335,0.95,1,10
84,10730,0.95,1,10
85,9672,0.95,1,10
86,8285,0.95,1,10
87,7412,0.95,1,10
88,6292,0.95,1,10
89,5733,0.95,1,10
90,4823,0.95,1,10
91,4091,0.95,1,10
92,3531,0.95,1,10
93,2954,0.95,1,10
94,3167,0.95,1,10
95,2818,0.95,1,10
96,2466,0.95,1,10
97,2254,0.95,1,10
98,2095,0.95,1,10
99,1636,0.95,1,10
100,1702,0.95,1,10
101,1651,0.95,1,10
102,1604,0.95,1,10
103,1519,0.95,1,10
104,1879,0.95,1,10
105,2084,0.95,1,10
106,2402,0.95,1,10
107,2151,0.95,1,10
108,1922,0.95,1,10
109,1590,0.95,1,10
110,1723,0.95,1,10
111,1714,0.95,1,10
112,1428,0.95,1,10
113,1755,0.95,1,10
114,1478,0.95,1,10
115,1293,0.95,1,10
116,1492,0.95,1,10
117,1449,0.95,1,10
118,1938,0.95,1,10
119,1643,0.95,1,10
120,1638,0.95,1,10
121,1638,0.95,1,10
122,1578,0.95,1,10
123,1199,0.95,1,10
124,1178,0.95,1,10
125,1321,0.95,1,10
126,1294,0.95,1,10
127,1277,0.95,1,10
128,1240,0.95,1,10
129,905,0.95,1,10
130,997,0.95,1,10
131,1296,0.95,1,10
132,1159,0.95,1,10
133,1260,0.95,1,10
134,1050,0.95,1,10
135,942,0.95,1,10
136,804,0.95,1,10
137,902,0.95,1,10
138,962,0.95,1,10
139,918,0.95,1,10
140,1013,0.95,1,10
141,612,0.95,1,10
142,636,0.95,1,10
143,678,0.95,1,10
144,572,0.95,1,10
145,807,0.95,1,10
146,616,0.95,1,10
147,744,0.95,1,10
148,797,0.95,1,10
149,808,0.95,1,10
150,479,0.95,1,10
151,615,0.95,1,10
152,732,0.95,1,10
153,391,0.95,1,10
154,363,0.95,1,10
155,265,0.95,1,10
156,244,0.95,1,10
157,58,0.95,1,10
158,55,0.95,1,10
159,63,0.95,1,10
160,7,0.95,1,10
0,827901,0.95,2,10
1,2410014,0.95,2,10
2,4563489,0.95,2,10
3,5299126,0.95,2,10
4,3715918,0.95,2,10
5,1603528,0.95,2,10
6,466986,0.95,2,10
7,115063,0.95,2,10
8,28486,0.95,2,10
9,7617,0.95,2,10
10,1993,0.95,2,10
11,271,0.95,2,10
12,92,0.95,2,10
13,16,0.95,2,10
0,879104,0.95,5,10
1,3780929,0.95,5,10
2,6653384,0.95,5,10
3,5277368,0.95,5,10
4,1976416,0.95,5,10
5,355128,0.95,5,10
6,51491,0.95,5,10
7,12160,0.95,5,10
8,1790,0.95,5,10
0,824673,0.95,10,10
1,4447776,0.95,10,10
2,6646798,0.95,10,10
3,4841360,0.95,10,10
4,1743475,0.95,10,10
5,388713,0.95,10,10
6,89836,0.95,10,10
7,22115,0.95,10,10
8,4510,0.95,10,10
9,734,0.95,10,10
0,216051,0.99,1,10
1,330348,0.99,1,10
2,459021,0.99,1,10
3,540684,0.99,1,10
4,562512,0.99,1,10
5,531269,0.99,1,10
6,465339,0.99,1,10
7,394786,0.99,1,10
8,330217,0.99,1,10
9,288557,0.99,1,10
10,253488,0.99,1,10
11,230619,0.99,1,10
12,206031,0.99,1,10
13,192120,0.99,1,10
14,179285,0.99,1,10
15,174061,0.99,1,10
16,169541,0.99,1,10
17,166800,0.99,1,10
18,165535,0.99,1,10
19,162580,0.99,1,10
20,159433,0.99,1,10
21,159426,0.99,1,10
22,156625,0.99,1,10
23,152929,0.99,1,10
24,148356,0.99,1,10
25,145550,0.99,1,10
26,142745,0.99,1,10
27,144749,0.99,1,10
28,143967,0.99,1,10
29,140339,0.99,1,10
30,135920,0.99,1,10
31,134230,0.99,1,10
32,131689,0.99,1,10
33,133089,0.99,1,10
34,134843,0.99,1,10
35,131292,0.99,1,10
36,129939,0.99,1,10
37,126282,0.99,1,10
38,123715,0.99,1,10
39,122159,0.99,1,10
40,120663,0.99,1,10
41,120570,0.99,1,10
42,118370,0.99,1,10
43,118749,0.99,1,10
44,115831,0.99,1,10
45,113746,0.99,1,10
46,112968,0.99,1,10
47,113812,0.99,1,10
48,113134,0.99,1,10
49,112970,0.99,1,10
50,113455,0.99,1,10
51,111966,0.99,1,10
52,111014,0.99,1,10
53,107220,0.99,1,10
54,107511,0.99,1,10
55,105769,0.99,1,10
56,106705,0.99,1,10
57,105992,0.99,1,10
58,104006,0.99,1,10
59,103344,0.99,1,10
60,99409,0.99,1,10
61,94958,0.99,1,10
62,94391,0.99,1,10
63,92338,0.99,1,10
64,92279,0.99,1,10
65,92266,0.99,1,10
66,95247,0.99,1,10
67,93611,0.99,1,10
68,90420,0.99,1,10
69,88790,0.99,1,10
70,86793,0.99,1,10
71,85964,0.99,1,10
72,84257,0.99,1,10
73,84802,0.99,1,10
74,80532,0.99,1,10
75,80007,0.99,1,10
76,79606,0.99,1,10
77,79487,0.99,1,10
78,80794,0.99,1,10
79,77655,0.99,1,10
80,78453,0.99,1,10
81,72960,0.99,1,10
82,71321,0.99,1,10
83,67598,0.99,1,10
84,67559,0.99,1,10
85,65502,0.99,1,10
86,62814,0.99,1,10
87,64287,0.99,1,10
88,63154,0.99,1,10
89,65603,0.99,1,10
90,66025,0.99,1,10
91,65494,0.99,1,10
92,64314,0.99,1,10
93,62204,0.99,1,10
94,63083,0.99,1,10
95,62782,0.99,1,10
96,61877,0.99,1,10
97,61527,0.99,1,10
98,63040,0.99,1,10
99,61593,0.99,1,10
100,59567,0.99,1,10
101,60857,0.99,1,10
102,60644,0.99,1,10
103,61005,0.99,1,10
104,60298,0.99,1,10
105,60778,0.99,1,10
106,60067,0.99,1,10
107,62341,0.99,1,10
108,62199,0.99,1,10
109,63828,0.99,1,10
110,62933,0.99,1,10
111,62889,0.99,1,10
112,64984,0.99,1,10
113,62041,0.99,1,10
114,59093,0.99,1,10
115,59080,0.99,1,10
116,57326,0.99,1,10
117,58407,0.99,1,10
118,57787,0.99,1,10
119,56719,0.99,1,10
120,55405,0.99,1,10
121,55181,0.99,1,10
122,57169,0.99,1,10
123,58022,0.99,1,10
124,60323,0.99,1,10
125,58015,0.99,1,10
126,57533,0.99,1,10
127,57262,0.99,1,10
128,55709,0.99,1,10
129,56572,0.99,1,10
130,56391,0.99,1,10
131,54855,0.99,1,10
132,53282,0.99,1,10
133,51653,0.99,1,10
134,52057,0.99,1,10
135,48958,0.99,1,10
136,49397,0.99,1,10
137,46583,0.99,1,10
138,43932,0.99,1,10
139,42649,0.99,1,10
140,41480,0.99,1,10
141,43554,0.99,1,10
142,42069,0.99,1,10
143,39411,0.99,1,10
144,39965,0.99,1,10
145,39654,0.99,1,10
146,38210,0.99,1,10
147,36666,0.99,1,10
148,34656,0.99,1,10
149,32560,0.99,1,10
150,32087,0.99,1,10
151,31604,0.99,1,10
152,33387,0.99,1,10
153,34536,0.99,1,10
154,33731,0.99,1,10
155,31344,0.99,1,10
156,33475,0.99,1,10
157,32603,0.99,1,10
158,29774,0.99,1,10
159,27421,0.99,1,10
160,26543,0.99,1,10
161,26747,0.99,1,10
162,28139,0.99,1,10
163,27920,0.99,1,10
164,27147,0.99,1,10
165,25710,0.99,1,10
166,24831,0.99,1,10
167,22510,0.99,1,10
168,20211,0.99,1,10
169,20326,0.99,1,10
170,20657,0.99,1,10
171,20561,0.99,1,10
172,21218,0.99,1,10
173,22391,0.99,1,10
174,22605,0.99,1,10
175,21456,0.99,1,10
176,20913,0.99,1,10
177,20899,0.99,1,10
178,23066,0.99,1,10
179,22914,0.99,1,10
180,22372,0.99,1,10
181,24300,0.99,1,10
182,25142,0.99,1,10
183,25511,0.99,1,10
184,26420,0.99,1,10
185,25750,0.99,1,10
186,25268,0.99,1,10
187,23603,0.99,1,10
188,23470,0.99,1,10
189,24332,0.99,1,10
190,25087,0.99,1,10
191,26038,0.99,1,10
192,25177,0.99,1,10
193,24068,0.99,1,10
194,22465,0.99,1,10
195,23586,0.99,1,10
196,23767,0.99,1,10
197,23468,0.99,1,10
198,22549,0.99,1,10
199,21120,0.99,1,10
200,20448,0.99,1,10
201,20567,0.99,1,10
202,19216,0.99,1,10
203,18822,0.99,1,10
204,16927,0.99,1,10
205,16578,0.99,1,10
206,16781,0.99,1,10
207,17358,0.99,1,10
208,17449,0.99,1,10
209,17455,0.99,1,10
210,17644,0.99,1,10
211,17229,0.99,1,10
212,18038,0.99,1,10
213,18665,0.99,1,10
214,17864,0.99,1,10
215,18087,0.99,1,10
216,19556,0.99,1,10
217,18526,0.99,1,10
218,18260,0.99,1,10
219,18263,0.99,1,10
220,17845,0.99,1,10
221,16215,0.99,1,10
222,16068,0.99,1,10
223,15686,0.99,1,10
224,16300,0.99,1,10
225,15993,0.99,1,10
226,16786,0.99,1,10
227,17039,0.99,1,10
228,17469,0.99,1,10
229,18464,0.99,1,10
230,18032,0.99,1,10
231,17984,0.99,1,10
232,17123,0.99,1,10
233,17096,0.99,1,10
234,17677,0.99,1,10
235,18480,0.99,1,10
236,18921,0.99,1,10
237,17478,0.99,1,10
238,17750,0.99,1,10
239,17032,0.99,1,10
240,16102,0.99,1,10
241,14231,0.99,1,10
242,14038,0.99,1,10
243,14040,0.99,1,10
244,15193,0.99,1,10
245,15563,0.99,1,10
246,15698,0.99,1,10
247,14673,0.99,1,10
248,13792,0.99,1,10
249,14233,0.99,1,10
250,13511,0.99,1,10
251,14118,0.99,1,10
252,14197,0.99,1,10
253,13992,0.99,1,10
254,14036,0.99,1,10
255,13211,0.99,1,10
256,12343,0.99,1,10
257,13001,0.99,1,10
258,13534,0.99,1,10
259,13364,0.99,1,10
260,13546,0.99,1,10
261,12832,0.99,1,10
262,12107,0.99,1,10
263,11537,0.99,1,10
264,11784,0.99,1,10
265,13073,0.99,1,10
266,12571,0.99,1,10
267,11492,0.99,1,10
268,13951,0.99,1,10
269,13297,0.99,1,10
270,12968,0.99,1,10
271,13270,0.99,1,10
272,14099,0.99,1,10
273,14014,0.99,1,10
274,13691,0.99,1,10
275,13159,0.99,1,10
276,12919,0.99,1,10
277,12492,0.99,1,10
278,12368,0.99,1,10
279,11355,0.99,1,10
280,10896,0.99,1,10
281,10201,0.99,1,10
282,9481,0.99,1,10
283,10009,0.99,1,10
284,9196,0.99,1,10
285,9384,0.99,1,10
286,9577,0.99,1,10
287,8954,0.99,1,10
288,8649,0.99,1,10
289,8542,0.99,1,10
290,8034,0.99,1,10
291,8355,0.99,1,10
292,8887,0.99,1,10
293,8723,0.99,1,10
294,8555,0.99,1,10
295,8063,0.99,1,10
296,7973,0.99,1,10
297,8546,0.99,1,10
298,8514,0.99,1,10
299,8268,0.99,1,10
300,8326,0.99,1,10
301,7873,0.99,1,10
302,7846,0.99,1,10
303,7876,0.99,1,10
304,7832,0.99,1,10
305,7610,0.99,1,10
306,7832,0.99,1,10
307,7136,0.99,1,10
308,6548,0.99,1,10
309,7525,0.99,1,10
310,7648,0.99,1,10
311,7963,0.99,1,10
312,7749,0.99,1,10
313,8016,0.99,1,10
314,8074,0.99,1,10
315,8439,0.99,1,10
316,8863,0.99,1,10
317,8209,0.99,1,10
318,7334,0.99,1,10
319,8130,0.99,1,10
320,7652,0.99,1,10
321,7278,0.99,1,10
322,7421,0.99,1,10
323,6524,0.99,1,10
324,5931,0.99,1,10
325,5552,0.99,1,10
326,5106,0.99,1,10
327,5102,0.99,1,10
328,4883,0.99,1,10
329,4389,0.99,1,10
330,3733,0.99,1,10
331,3249,0.99,1,10
332,3712,0.99,1,10
333,3389,0.99,1,10
334,2977,0.99,1,10
335,3256,0.99,1,10
336,2892,0.99,1,10
337,2480,0.99,1,10
338,2206,0.99,1,10
339,1762,0.99,1,10
340,1888,0.99,1,10
341,1233,0.99,1,10
342,1355,0.99,1,10
343,1572,0.99,1,10
344,1656,0.99,1,10
345,1584,0.99,1,10
346,1819,0.99,1,10
347,1848,0.99,1,10
348,1162,0.99,1,10
349,1161,0.99,1,10
350,858,0.99,1,10
351,777,0.99,1,10
352,610,0.99,1,10
353,737,0.99,1,10
354,680,0.99,1,10
355,550,0.99,1,10
356,466,0.99,1,10
357,454,0.99,1,10
358,313,0.99,1,10
359,242,0.99,1,10
360,347,0.99,1,10
361,251,0.99,1,10
362,304,0.99,1,10
363,241,0.99,1,10
364,304,0.99,1,10
365,332,0.99,1,10
366,382,0.99,1,10
367,332,0.99,1,10
368,280,0.99,1,10
369,420,0.99,1,10
370,267,0.99,1,10
371,301,0.99,1,10
372,319,0.99,1,10
373,143,0.99,1,10
374,161,0.99,1,10
375,117,0.99,1,10
376,189,0.99,1,10
377,235,0.99,1,10
378,208,0.99,1,10
379,320,0.99,1,10
380,344,0.99,1,10
381,543,0.99,1,10
382,534,0.99,1,10
383,744,0.99,1,10
384,989,0.99,1,10
385,843,0.99,1,10
386,744,0.99,1,10
387,780,0.99,1,10
388,796,0.99,1,10
389,462,0.99,1,10
390,578,0.99,1,10
391,481,0.99,1,10
392,410,0.99,1,10
393,505,0.99,1,10
394,738,0.99,1,10
395,685,0.99,1,10
396,543,0.99,1,10
397,454,0.99,1,10
398,482,0.99,1,10
399,330,0.99,1,10
400,279,0.99,1,10
401,274,0.99,1,10
402,284,0.99,1,10
403,217,0.99,1,10
404,184,0.99,1,10
405,119,0.99,1,10
406,116,0.99,1,10
407,132,0.99,1,10
408,132,0.99,1,10
409,182,0.99,1,10
410,102,0.99,1,10
411,64,0.99,1,10
412,16,0.99,1,10
413,51,0.99,1,10
414,99,0.99,1,10
415,131,0.99,1,10
416,98,0.99,1,10
417,96,0.99,1,10
418,169,0.99,1,10
419,113,0.99,1,10
420,277,0.99,1,10
421,472,0.99,1,10
422,844,0.99,1,10
423,756,0.99,1,10
424,710,0.99,1,10
425,693,0.99,1,10
426,1157,0.99,1,10
427,880,0.99,1,10
428,884,0.99,1,10
429,1018,0.99,1,10
430,876,0.99,1,10
431,873,0.99,1,10
432,836,0.99,1,10
433,861,0.99,1,10
434,853,0.99,1,10
435,911,0.99,1,10
436,992,0.99,1,10
437,837,0.99,1,10
438,665,0.99,1,10
439,684,0.99,1,10
440,449,0.99,1,10
441,496,0.99,1,10
442,209,0.99,1,10
443,186,0.99,1,10
444,190,0.99,1,10
445,206,0.99,1,10
446,317,0.99,1,10
447,376,0.99,1,10
448,451,0.99,1,10
449,609,0.99,1,10
450,526,0.99,1,10
451,484,0.99,1,10
452,445,0.99,1,10
453,297,0.99,1,10
454,170,0.99,1,10
455,125,0.99,1,10
456,339,0.99,1,10
457,500,0.99,1,10
458,344,0.99,1,10
459,371,0.99,1,10
460,274,0.99,1,10
461,273,0.99,1,10
462,337,0.99,1,10
463,490,0.99,1,10
464,474,0.99,1,10
465,338,0.99,1,10
466,346,0.99,1,10
467,136,0.99,1,10
468,153,0.99,1,10
469,91,0.99,1,10
470,12,0.99,1,10
471,12,0.99,1,10
472,20,0.99,1,10
473,35,0.99,1,10
474,104,0.99,1,10
475,138,0.99,1,10
476,85,0.99,1,10
477,115,0.99,1,10
478,120,0.99,1,10
479,165,0.99,1,10
480,305,0.99,1,10
481,267,0.99,1,10
482,234,0.99,1,10
483,209,0.99,1,10
484,369,0.99,1,10
485,347,0.99,1,10
486,206,0.99,1,10
487,67,0.99,1,10
488,18,0.99,1,10
489,40,0.99,1,10
490,33,0.99,1,10
491,79,0.99,1,10
492,53,0.99,1,10
493,28,0.99,1,10
494,41,0.99,1,10
495,23,0.99,1,10
496,10,0.99,1,10
0,133449,0.99,2,10
1,508981,0.99,2,10
2,1344086,0.99,2,10
3,2350353,0.99,2,10
4,2767508,0.99,2,10
5,2352538,0.99,2,10
6,1644367,0.99,2,10
7,1117207,0.99,2,10
8,798843,0.99,2,10
9,616589,0.99,2,10
10,516990,0.99,2,10
11,447756,0.99,2,10
12,387965,0.99,2,10
13,330048,0.99,2,10
14,297466,0.99,2,10
15,275600,0.99,2,10
16,258405,0.99,2,10
17,265372,0.99,2,10
18,287017,0.99,2,10
19,299996,0.99,2,10
20,289381,0.99,2,10
21,268677,0.99,2,10
22,245127,0.99,2,10
23,212898,0.99,2,10
24,179434,0.99,2,10
25,146547,0.99,2,10
26,128314,0.99,2,10
27,114811,0.99,2,10
28,111141,0.99,2,10
29,110039,0.99,2,10
30,108767,0.99,2,10
31,106853,0.99,2,10
32,95564,0.99,2,10
33,84806,0.99,2,10
34,76435,0.99,2,10
35,72867,0.99,2,10
36,70828,0.99,2,10
37,59785,0.99,2,10
38,47509,0.99,2,10
39,36221,0.99,2,10
40,35086,0.99,2,10
41,39250,0.99,2,10
42,43485,0.99,2,10
43,42554,0.99,2,10
44,38146,0.99,2,10
45,31204,0.99,2,10
46,22402,0.99,2,10
47,12702,0.99,2,10
48,5380,0.99,2,10
49,2406,0.99,2,10
50,651,0.99,2,10
51,104,0.99,2,10
0,218923,0.99,5,10
1,1165734,0.99,5,10
2,3020152,0.99,5,10
3,4326625,0.99,5,10
4,3759100,0.99,5,10
5,2327261,0.99,5,10
6,1377645,0.99,5,10
7,883932,0.99,5,10
8,615843,0.99,5,10
9,441470,0.99,5,10
10,327459,0.99,5,10
11,239510,0.99,5,10
12,173637,0.99,5,10
13,140769,0.99,5,10
14,116044,0.99,5,10
15,78657,0.99,5,10
16,64120,0.99,5,10
17,55580,0.99,5,10
18,45315,0.99,5,10
19,42122,0.99,5,10
20,43179,0.99,5,10
21,32697,0.99,5,10
22,28347,0.99,5,10
23,35429,0.99,5,10
24,40220,0.99,5,10
25,38241,0.99,5,10
26,22861,0.99,5,10
27,19584,0.99,5,10
28,26647,0.99,5,10
29,27563,0.99,5,10
30,21603,0.99,5,10
31,16307,0.99,5,10
32,9183,0.99,5,10
33,2369,0.99,5,10
34,182,0.99,5,10
0,171710,0.99,10,10
1,1137073,0.99,10,10
2,2717003,0.99,10,10
3,3991176,0.99,10,10
4,3380323,0.99,10,10
5,2073421,0.99,10,10
6,1357145,0.99,10,10
7,985899,0.99,10,10
8,740726,0.99,10,10
9,568403,0.99,10,10
10,413502,0.99,10,10
11,326863,0.99,10,10
12,226571,0.99,10,10
13,184350,0.99,10,10
14,170483,0.99,10,10
15,167749,0.99,10,10
16,155820,0.99,10,10
17,122543,0.99,10,10
18,100411,0.99,10,10
19,91866,0.99,10,10
20,94449,0.99,10,10
21,100793,0.99,10,10
22,102614,0.99,10,10
23,89254,0.99,10,10
24,77355,0.99,10,10
25,61920,0.99,10,10
26,63187,0.99,10,10
27,63128,0.99,10,10
28,35351,0.99,10,10
29,22226,0.99,10,10
30,11883,0.99,10,10
31,3719,0.99,10,10
32,214,0.99,10,10
